# 개인정보 검사 예외 — 공용 `도구/scan_private.py` 가 이 폴더를 훑을 때 읽는다
#
# 형식:  <걸린 문자열> | <왜 남겨도 되나>
#   ★ 사유가 없는 줄은 예외로 치지 않는다.
#
# ★★ 이 리포는 **공개(PUBLIC) 저장소**다.
#    https://github.com/khal1234/transfer-admission-simulator
#    그래서 여기 적는 예외는 «비공개니까 괜찮다» 가 될 수 없다. 판정 기준은 하나다 —
#    **그것이 이 프로젝트가 다루는 「대상」인가, 아니면 만든 사람에 관한 정보인가.**
#
# ★ 이 파일을 먹이려면 **폴더 경로로** 훑어야 한다 (2026-08-16 실측):
#     python …/scan_private.py <이 폴더>          → 이 대장을 쓴다
#     python …/scan_private.py <이 폴더>/어떤파일   → **공용 대장**을 쓴다 (이 파일 무시)
#   `find_ledger` 가 훑는 대상의 위치에서만 찾기 때문이다.
#   파일 단위로 낸 「0건」은 이 리포의 판정 기준으로 잰 값이 아니다.

# ── 대학 이름 = 이 프로젝트의 도메인 데이터 ────────────────────────────────
# 편입 모집요강·환산식·합격선을 다루는 시뮬레이터다. 대학 이름을 지우면 데이터가
# 통째로 사라진다. **소속이 아니라 수집·계산 대상**이다.
# 공개 사이트에서 사용자가 직접 고르는 항목이기도 하다.
강원대학교 | 시뮬레이터의 수집·계산 대상 대학
강원대 | 위와 같음 (축약 표기)
경북대학교 | 위와 같음
경북대 | 위와 같음 (축약 표기)
부경대학교 | 위와 같음
부경대 | 위와 같음 (축약 표기)
부산대학교 | 위와 같음
부산대 | 위와 같음 (축약 표기)
충북대학교 | 위와 같음
충북대 | 위와 같음 (축약 표기)
충남대학교 | 위와 같음
충남대 | 위와 같음 (축약 표기)
전남대학교 | 위와 같음
전남대 | 위와 같음 (축약 표기)
전북대학교 | 위와 같음
전북대 | 위와 같음 (축약 표기)
인천대학교 | 위와 같음
인천대 | 위와 같음 (축약 표기)
한기대 | 위와 같음 (한국기술교육대 축약 표기 — 면접 후기 전수조사에 나온다)
국립대 | 대학 분류를 가리키는 일반명사

# ── 편입 용어 ──────────────────────────────────────────────────────────
전적대 | 편입 제도 용어(이전 소속 학교를 가리키는 일반명사)다. 특정 학교를 지목하지 않는다
전적대학 | 위와 같음

# ── 단과대학 이름 (모집단위 데이터) ────────────────────────────────────
미래융합대학 | 모집단위 이름이다. 사람의 소속이 아니라 데이터 항목
생명공학대학 | 위와 같음
사회과학대학 | 위와 같음
예술대학 | 위와 같음
도시과학대학 | 위와 같음
단과대학 | 조직 단위를 가리키는 일반명사다. 특정 기관을 지목하지 않는다

# ── 테스트 픽스처 (실재하지 않는 대학) ─────────────────────────────────
# 검사·도구의 동작을 확인하려고 만든 가짜 이름이다. 사람도 기관도 아니다.
테스트대학교 | 테스트 픽스처 — 실재하지 않는다
성공대학교 | 위와 같음
의존성대학교 | 위와 같음
원본대학교 | 위와 같음
손상대학교 | 위와 같음

# ── 배포 도메인 ────────────────────────────────────────────────────────
netlify.app | 이 프로젝트의 **공개 배포 주소**다(README 가 첫 줄에서 안내한다). 감추는 것이 목적과 반대다
github.com | 공개 서비스 도메인이다. 개인 계정·리포 이름이 아니라 호스트만 걸린 것

# ══════════════════════════════════════════════════════════════════════
# ★ 예외로 두지 않은 것 — **여기는 진짜 걸리는 자리다**
#
#   `design-qa.md` **5~7행**에 협업자의 개인 기계 경로가 있다 —
#   6~7행이 홈 경로(계정명 포함) 2건, 5행이 macOS 임시 경로 1건이다.
#   ★ **그 문자열을 여기 옮겨 적지 않는다.** 옮기면 이 대장이 자기가 지적한 것을
#     한 벌 더 만든다(실측 2026-08-16: 그렇게 적었더니 게이트가 3건 → 5건이 됐다).
#     줄 번호로 가리키면 충분하다.
#
#   공용 판정선의 ⑵기계 경로에 해당하고, **이 리포는 공개**라 그대로 노출돼 있다.
#   다만 그 파일의 작성자는 협업자(choikang6367)이고 **이미 원격에 올라가 있다**
#   (aaf0aa1, 2026-08-09). 인계.md 규칙대로 **남의 작업물은 임의로 고치지 않는다** —
#   사용자·협업자 판정을 받고 처리한다. 처리하면 이 절을 지운다.
